2025-11-20T20:56:21.0230840Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T20:56:21.0231378Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T20:56:21.0232035Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T20:56:21.0251795Z shell: /usr/bin/bash -e {0}
2025-11-20T20:56:21.0252034Z env:
2025-11-20T20:56:21.0252428Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T20:58:55.6592998Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_promotion_kpi_validation PASSED [  6%]
2025-11-20T20:58:55.7290193Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_rollback FAILED [  6%]
2025-11-20T20:58:55.7385827Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_cleanup PASSED [  6%]
2025-11-20T20:58:55.7422887Z backend/tests/ml/test_model_registry.py::TestModelPromotionValidator::test_validation_success PASSED [  6%]
2025-11-20T20:58:55.7459163Z backend/tests/ml/test_model_registry.py::TestModelPromotionValidator::test_validation_failure PASSED [  6%]
2025-11-20T20:58:55.7475603Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_metadata_template_creation PASSED [  6%]
2025-11-20T20:58:55.7491845Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_metadata_validation PASSED [  6%]
2025-11-20T20:58:55.7507982Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_metadata_validation_failure PASSED [  6%]
2025-11-20T20:58:55.7524368Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_metadata_update PASSED [  6%]
2025-11-20T20:58:55.7544087Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_create_training_metadata PASSED [  6%]
2025-11-20T20:58:55.7684939Z backend/tests/ml/test_model_registry.py::TestIntegration::test_complete_mlops_workflow FAILED [  6%]
2025-11-20T20:58:55.7746847Z backend/tests/ml/test_model_registry.py::TestIntegration::test_rollback_workflow PASSED [  6%]
2025-11-20T20:58:55.7876760Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_generate_valid_actions_mask FAILED [  6%]
2025-11-20T20:58:55.7998381Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_action_selection_with_mask FAILED [  6%]
2025-11-20T20:58:55.8022169Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_time_window_constraint_check PASSED [  6%]
2025-11-20T20:58:55.8045506Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_travel_time_calculation PASSED [  6%]
2025-11-20T20:58:55.8690740Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_invalid_action_penalty FAILED [  6%]
2025-11-20T20:58:55.8716163Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_mask_generation_edge_cases PASSED [  6%]
2025-11-20T20:58:55.8738250Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_action_space_reduction PASSED [  6%]
2025-11-20T20:58:55.8763695Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_mask_consistency PASSED [  7%]
2025-11-20T20:58:55.8788882Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_performance_with_large_action_space PASSED [  7%]
2025-11-20T20:58:55.8816680Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_mask_with_different_states PASSED [  7%]
2025-11-20T20:58:55.8840045Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingIntegration::test_agent_env_interaction PASSED [  7%]
2025-11-20T20:58:55.8866903Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingIntegration::test_mask_update_during_episode PASSED [  7%]
2025-11-20T20:58:55.8891271Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingIntegration::test_mask_with_different_scenarios PASSED [  7%]
2025-11-20T20:58:55.9183263Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingPerformance::test_mask_generation_speed FAILED [  7%]
2025-11-20T20:58:56.1311672Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingPerformance::test_memory_usage_with_masks FAILED [  7%]
2025-11-20T20:58:56.1333089Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingPerformance::test_mask_caching_efficiency PASSED [  7%]
2025-11-20T20:58:56.1357601Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_zero_drivers_zero_bookings PASSED [  7%]
2025-11-20T20:58:56.1632785Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_drivers_available_zero_bookings FAILED [  7%]
2025-11-20T20:58:56.1655715Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_zero_drivers_bookings_available PASSED [  7%]
2025-11-20T20:58:56.1759350Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_impossible_time_windows FAILED [  7%]
2025-11-20T20:58:56.2020635Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_index_out_of_range_protection FAILED [  7%]
2025-11-20T20:58:57.3798703Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_agent_fallback_with_empty_valid_actions PASSED [  7%]
2025-11-20T20:58:57.4142490Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_agent_fallback_with_invalid_actions FAILED [  7%]
2025-11-20T20:58:57.6213085Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_edge_case_integration FAILED [  7%]
2025-11-20T20:58:57.8765560Z backend/tests/rl/test_action_masking_edges.py::test_action_masking_performance PASSED [  7%]
2025-11-20T20:58:57.8788707Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_env_creation PASSED [  7%]
2025-11-20T20:58:57.8810412Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_env_creation_custom_params PASSED [  7%]
2025-11-20T20:58:57.8835620Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_env_reset PASSED [  7%]
2025-11-20T20:58:57.8866950Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_env_reset_reproducibility PASSED [  7%]
2025-11-20T20:58:57.8892756Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_observation_bounds PASSED [  7%]
2025-11-20T20:58:57.8917579Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvActions::test_step_wait_action PASSED [  7%]
2025-11-20T20:58:57.8948124Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvActions::test_step_valid_assignment PASSED [  7%]
2025-11-20T20:58:57.9235287Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvActions::test_step_invalid_action FAILED [  7%]
2025-11-20T20:58:57.9266351Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvActions::test_step_already_assigned PASSED [  7%]
2025-11-20T20:58:57.9293551Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRewards::test_late_pickup_penalty PASSED [  8%]
2025-11-20T20:58:57.9318404Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRewards::test_optimal_distance_bonus PASSED [  8%]
2025-11-20T20:58:57.9344000Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRewards::test_high_priority_bonus PASSED [  8%]
2025-11-20T20:58:57.9368847Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRewards::test_booking_expiration_penalty PASSED [  8%]
2025-11-20T20:58:57.9428327Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvEpisode::test_full_episode_random PASSED [  8%]
2025-11-20T20:58:57.9483378Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvEpisode::test_full_episode_greedy PASSED [  8%]
2025-11-20T20:58:57.9542222Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvEpisode::test_episode_terminates_correctly PASSED [  8%]
2025-11-20T20:58:57.9562908Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvHelpers::test_calculate_distance PASSED [  8%]
2025-11-20T20:58:57.9584499Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvHelpers::test_traffic_density_peaks PASSED [  8%]
2025-11-20T20:58:57.9607841Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvHelpers::test_booking_generation_rate_varies PASSED [  8%]
2025-11-20T20:58:57.9630952Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvHelpers::test_episode_bonus_calculation PASSED [  8%]
2025-11-20T20:58:57.9669482Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRender::test_render_human_mode PASSED [  8%]
2025-11-20T20:58:57.9692127Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRender::test_close PASSED [  8%]
2025-11-20T20:58:58.0074961Z backend/tests/rl/test_dispatch_env.py::test_realistic_scenario FAILED    [  8%]
2025-11-20T20:58:58.0099964Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_driver_not_available PASSED [  8%]
2025-11-20T20:58:58.0122630Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_booking_already_assigned PASSED [  8%]
2025-11-20T20:58:58.0151919Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_time_window_constraint PASSED [  8%]
2025-11-20T20:58:58.0177654Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_load_constraint PASSED [  8%]
2025-11-20T20:58:58.2670633Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_exception_handling FAILED [  8%]
2025-11-20T20:58:58.2700655Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_time_window_constraint_valid PASSED [  8%]
2025-11-20T20:58:58.2723267Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_time_window_constraint_invalid PASSED [  8%]
2025-11-20T20:58:58.2756335Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_time_window_constraint_exception PASSED [  8%]
2025-11-20T20:58:58.2777924Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_travel_time_normal PASSED [  8%]
2025-11-20T20:58:58.2799706Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_travel_time_same_location PASSED [  8%]
2025-11-20T20:58:58.2960726Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_travel_time_exception FAILED [  8%]
2025-11-20T20:58:58.2981634Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_observation_normal PASSED [  8%]
2025-11-20T20:58:58.3003825Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_observation_empty_environment PASSED [  8%]
2025-11-20T20:58:58.3309726Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_observation_exception FAILED [  9%]
2025-11-20T20:58:58.3334547Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_assign_booking_success PASSED [  9%]
2025-11-20T20:58:58.3358200Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_assign_booking_late_pickup PASSED [  9%]
2025-11-20T20:58:58.3665884Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_assign_booking_exception FAILED [  9%]
2025-11-20T20:58:58.3687398Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_generate_new_bookings_normal PASSED [  9%]
2025-11-20T20:58:58.3709642Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_generate_new_bookings_max_capacity PASSED [  9%]
2025-11-20T20:58:58.4372835Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_generate_new_bookings_exception FAILED [  9%]
2025-11-20T20:58:58.4519673Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_expired_bookings_normal FAILED [  9%]
2025-11-20T20:58:58.4819493Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_expired_bookings_with_expired FAILED [  9%]
2025-11-20T20:58:58.5131403Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_expired_bookings_exception FAILED [  9%]
2025-11-20T20:58:58.5155703Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_update_drivers_normal PASSED [  9%]
2025-11-20T20:58:58.5464765Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_update_drivers_exception FAILED [  9%]
2025-11-20T20:58:58.5489111Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_distance_normal PASSED [  9%]
2025-11-20T20:58:58.5512320Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_distance_same_point PASSED [  9%]
2025-11-20T20:58:58.5662704Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_distance_exception FAILED [  9%]
2025-11-20T20:58:58.5685871Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_end_of_day_return_normal PASSED [  9%]
2025-11-20T20:58:58.5998357Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_end_of_day_return_exception FAILED [  9%]
2025-11-20T20:58:58.6022833Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_traffic_density_normal PASSED [  9%]
2025-11-20T20:58:58.6699138Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_traffic_density_exception FAILED [  9%]
2025-11-20T20:58:58.6720990Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_booking_generation_rate_normal PASSED [  9%]
2025-11-20T20:58:58.7386205Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_booking_generation_rate_exception FAILED [  9%]
2025-11-20T20:58:58.7530698Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_episode_bonus_normal FAILED [  9%]
2025-11-20T20:58:58.7677902Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_episode_bonus_exception FAILED [  9%]
2025-11-20T20:58:58.7819352Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_info_normal FAILED [  9%]
2025-11-20T20:58:58.8243365Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_info_exception FAILED [  9%]
2025-11-20T20:58:58.8265302Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_init_with_seed PASSED [  9%]
2025-11-20T20:58:58.8285765Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_init_without_seed PASSED [ 10%]
2025-11-20T20:58:58.8319849Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_init_with_reward_shaping_success PASSED [ 10%]
2025-11-20T20:58:58.8348066Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_init_with_reward_shaping_failure PASSED [ 10%]
2025-11-20T20:58:58.8788812Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_reset_with_seed FAILED [ 10%]
2025-11-20T20:58:58.8812301Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_reset_with_options PASSED [ 10%]
2025-11-20T20:58:58.9245709Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_reset_with_seed_and_options FAILED [ 10%]
2025-11-20T20:58:58.9417866Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_step_valid_action FAILED [ 10%]
2025-11-20T20:58:58.9444264Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_step_invalid_action PASSED [ 10%]
2025-11-20T20:58:58.9615614Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_step_with_negative_action FAILED [ 10%]
2025-11-20T20:58:58.9638797Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_valid_actions_empty_state PASSED [ 10%]
2025-11-20T20:58:58.9664722Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_valid_actions_with_drivers_and_bookings PASSED [ 10%]
2025-11-20T20:58:58.9686297Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_valid_actions_no_available_drivers PASSED [ 10%]
2025-11-20T20:58:58.9707445Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_valid_actions_no_bookings PASSED [ 10%]
2025-11-20T20:58:58.9727887Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_state PASSED [ 10%]
2025-11-20T20:58:58.9749369Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_state_with_different_sizes PASSED [ 10%]
2025-11-20T20:58:58.9770960Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_render_text_mode PASSED [ 10%]
2025-11-20T20:58:58.9792017Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_render_rgb_array_mode PASSED [ 10%]
2025-11-20T20:58:58.9812686Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_render_invalid_mode PASSED [ 10%]
2025-11-20T20:58:58.9832895Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_close PASSED [ 10%]
2025-11-20T20:58:58.9854186Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_close_multiple_times PASSED [ 10%]
2025-11-20T20:58:59.0023824Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_episode_bonus_calculation FAILED [ 10%]
2025-11-20T20:58:59.0193563Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_episode_bonus_perfect_score FAILED [ 10%]
2025-11-20T20:58:59.0365733Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_episode_bonus_zero_score FAILED [ 10%]
