2025-11-20T09:28:41.2428386Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T09:28:41.2428961Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T09:28:41.2429654Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T09:28:41.2464204Z shell: /usr/bin/bash -e {0}
2025-11-20T09:28:41.2464427Z env:
2025-11-20T09:28:41.2464803Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T09:31:27.3045214Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_promotion_kpi_validation ERROR [  6%]
2025-11-20T09:31:27.3648850Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_rollback ERROR [  6%]
2025-11-20T09:31:27.4333135Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_cleanup ERROR [  6%]
2025-11-20T09:31:27.4943919Z backend/tests/ml/test_model_registry.py::TestModelPromotionValidator::test_validation_success ERROR [  6%]
2025-11-20T09:31:27.5552162Z backend/tests/ml/test_model_registry.py::TestModelPromotionValidator::test_validation_failure ERROR [  6%]
2025-11-20T09:31:27.5570491Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_metadata_template_creation PASSED [  6%]
2025-11-20T09:31:27.5588570Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_metadata_validation PASSED [  6%]
2025-11-20T09:31:27.5606608Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_metadata_validation_failure PASSED [  6%]
2025-11-20T09:31:27.5624938Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_metadata_update PASSED [  6%]
2025-11-20T09:31:27.5643362Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_create_training_metadata PASSED [  6%]
2025-11-20T09:31:27.6247735Z backend/tests/ml/test_model_registry.py::TestIntegration::test_complete_mlops_workflow FAILED [  6%]
2025-11-20T09:31:27.6844653Z backend/tests/ml/test_model_registry.py::TestIntegration::test_rollback_workflow FAILED [  6%]
2025-11-20T09:31:27.6978069Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_generate_valid_actions_mask FAILED [  6%]
2025-11-20T09:31:27.7100870Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_action_selection_with_mask FAILED [  6%]
2025-11-20T09:31:27.7125838Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_time_window_constraint_check PASSED [  6%]
2025-11-20T09:31:27.7150602Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_travel_time_calculation PASSED [  6%]
2025-11-20T09:31:27.9929460Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_invalid_action_penalty FAILED [  6%]
2025-11-20T09:31:27.9958650Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_mask_generation_edge_cases PASSED [  6%]
2025-11-20T09:31:27.9982516Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_action_space_reduction PASSED [  6%]
2025-11-20T09:31:28.0009783Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_mask_consistency PASSED [  7%]
2025-11-20T09:31:28.0036144Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_performance_with_large_action_space PASSED [  7%]
2025-11-20T09:31:28.0065722Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_mask_with_different_states PASSED [  7%]
2025-11-20T09:31:28.0090365Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingIntegration::test_agent_env_interaction PASSED [  7%]
2025-11-20T09:31:28.0119369Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingIntegration::test_mask_update_during_episode PASSED [  7%]
2025-11-20T09:31:28.0145488Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingIntegration::test_mask_with_different_scenarios PASSED [  7%]
2025-11-20T09:31:28.0425163Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingPerformance::test_mask_generation_speed FAILED [  7%]
2025-11-20T09:31:28.0672925Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingPerformance::test_memory_usage_with_masks FAILED [  7%]
2025-11-20T09:31:28.0694849Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingPerformance::test_mask_caching_efficiency PASSED [  7%]
2025-11-20T09:31:28.0719879Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_zero_drivers_zero_bookings PASSED [  7%]
2025-11-20T09:31:28.0994938Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_drivers_available_zero_bookings FAILED [  7%]
2025-11-20T09:31:28.1017574Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_zero_drivers_bookings_available PASSED [  7%]
2025-11-20T09:31:28.1123948Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_impossible_time_windows FAILED [  7%]
2025-11-20T09:31:28.1379915Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_index_out_of_range_protection FAILED [  7%]
2025-11-20T09:31:28.1984145Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_agent_fallback_with_empty_valid_actions ERROR [  7%]
2025-11-20T09:31:28.2425119Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_agent_fallback_with_invalid_actions ERROR [  7%]
2025-11-20T09:31:28.2875368Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_edge_case_integration ERROR [  7%]
2025-11-20T09:31:29.6039773Z backend/tests/rl/test_action_masking_edges.py::test_action_masking_performance PASSED [  7%]
2025-11-20T09:31:29.6064157Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_env_creation PASSED [  7%]
2025-11-20T09:31:29.6085931Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_env_creation_custom_params PASSED [  7%]
2025-11-20T09:31:29.6111334Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_env_reset PASSED [  7%]
2025-11-20T09:31:29.6143140Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_env_reset_reproducibility PASSED [  7%]
2025-11-20T09:31:29.6168808Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_observation_bounds PASSED [  7%]
2025-11-20T09:31:29.6195987Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvActions::test_step_wait_action PASSED [  7%]
2025-11-20T09:31:29.6226223Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvActions::test_step_valid_assignment PASSED [  7%]
2025-11-20T09:31:29.6529708Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvActions::test_step_invalid_action FAILED [  7%]
2025-11-20T09:31:29.6559664Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvActions::test_step_already_assigned PASSED [  7%]
2025-11-20T09:31:29.6585189Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRewards::test_late_pickup_penalty PASSED [  8%]
2025-11-20T09:31:29.6611349Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRewards::test_optimal_distance_bonus PASSED [  8%]
2025-11-20T09:31:29.6636851Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRewards::test_high_priority_bonus PASSED [  8%]
2025-11-20T09:31:29.6662294Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRewards::test_booking_expiration_penalty PASSED [  8%]
2025-11-20T09:31:29.6732539Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvEpisode::test_full_episode_random PASSED [  8%]
2025-11-20T09:31:29.6789817Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvEpisode::test_full_episode_greedy PASSED [  8%]
2025-11-20T09:31:29.6849109Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvEpisode::test_episode_terminates_correctly PASSED [  8%]
2025-11-20T09:31:29.6871335Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvHelpers::test_calculate_distance PASSED [  8%]
2025-11-20T09:31:29.6895022Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvHelpers::test_traffic_density_peaks PASSED [  8%]
2025-11-20T09:31:29.6918390Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvHelpers::test_booking_generation_rate_varies PASSED [  8%]
2025-11-20T09:31:29.6942701Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvHelpers::test_episode_bonus_calculation PASSED [  8%]
2025-11-20T09:31:29.6984346Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRender::test_render_human_mode PASSED [  8%]
2025-11-20T09:31:29.7007171Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRender::test_close PASSED [  8%]
2025-11-20T09:31:29.9844222Z backend/tests/rl/test_dispatch_env.py::test_realistic_scenario FAILED    [  8%]
2025-11-20T09:31:29.9871865Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_driver_not_available PASSED [  8%]
2025-11-20T09:31:29.9896143Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_booking_already_assigned PASSED [  8%]
2025-11-20T09:31:29.9927690Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_time_window_constraint PASSED [  8%]
2025-11-20T09:31:29.9955541Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_load_constraint PASSED [  8%]
2025-11-20T09:31:30.0264202Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_exception_handling FAILED [  8%]
2025-11-20T09:31:30.0290570Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_time_window_constraint_valid PASSED [  8%]
2025-11-20T09:31:30.0315785Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_time_window_constraint_invalid PASSED [  8%]
2025-11-20T09:31:30.0348870Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_time_window_constraint_exception PASSED [  8%]
2025-11-20T09:31:30.0373027Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_travel_time_normal PASSED [  8%]
2025-11-20T09:31:30.0396769Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_travel_time_same_location PASSED [  8%]
2025-11-20T09:31:30.0549132Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_travel_time_exception FAILED [  8%]
2025-11-20T09:31:30.0573282Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_observation_normal PASSED [  8%]
2025-11-20T09:31:30.0595595Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_observation_empty_environment PASSED [  8%]
2025-11-20T09:31:30.0896960Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_observation_exception FAILED [  9%]
2025-11-20T09:31:30.0922896Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_assign_booking_success PASSED [  9%]
2025-11-20T09:31:30.0948518Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_assign_booking_late_pickup PASSED [  9%]
2025-11-20T09:31:30.1259821Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_assign_booking_exception FAILED [  9%]
2025-11-20T09:31:30.1284316Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_generate_new_bookings_normal PASSED [  9%]
2025-11-20T09:31:30.1308102Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_generate_new_bookings_max_capacity PASSED [  9%]
2025-11-20T09:31:30.1988346Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_generate_new_bookings_exception FAILED [  9%]
2025-11-20T09:31:30.2136059Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_expired_bookings_normal FAILED [  9%]
2025-11-20T09:31:30.2432989Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_expired_bookings_with_expired FAILED [  9%]
2025-11-20T09:31:30.2736271Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_expired_bookings_exception FAILED [  9%]
2025-11-20T09:31:30.2760487Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_update_drivers_normal PASSED [  9%]
2025-11-20T09:31:30.3062144Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_update_drivers_exception FAILED [  9%]
2025-11-20T09:31:30.3087233Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_distance_normal PASSED [  9%]
2025-11-20T09:31:30.3111280Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_distance_same_point PASSED [  9%]
2025-11-20T09:31:30.3259033Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_distance_exception FAILED [  9%]
2025-11-20T09:31:30.3401522Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_end_of_day_return_normal FAILED [  9%]
2025-11-20T09:31:30.3699481Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_end_of_day_return_exception FAILED [  9%]
2025-11-20T09:31:30.3723876Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_traffic_density_normal PASSED [  9%]
2025-11-20T09:31:30.4390545Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_traffic_density_exception FAILED [  9%]
2025-11-20T09:31:30.4415128Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_booking_generation_rate_normal PASSED [  9%]
2025-11-20T09:31:30.5074534Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_booking_generation_rate_exception FAILED [  9%]
2025-11-20T09:31:30.5222787Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_episode_bonus_normal FAILED [  9%]
2025-11-20T09:31:30.5373306Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_episode_bonus_exception FAILED [  9%]
2025-11-20T09:31:30.5516968Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_info_normal FAILED [  9%]
2025-11-20T09:31:30.5931188Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_info_exception FAILED [  9%]
2025-11-20T09:31:30.5953813Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_init_with_seed PASSED [  9%]
2025-11-20T09:31:30.5975834Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_init_without_seed PASSED [ 10%]
2025-11-20T09:31:30.6009917Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_init_with_reward_shaping_success PASSED [ 10%]
2025-11-20T09:31:30.6040414Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_init_with_reward_shaping_failure PASSED [ 10%]
2025-11-20T09:31:30.6464531Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_reset_with_seed FAILED [ 10%]
2025-11-20T09:31:30.6488091Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_reset_with_options PASSED [ 10%]
2025-11-20T09:31:30.6906074Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_reset_with_seed_and_options FAILED [ 10%]
2025-11-20T09:31:30.7077119Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_step_valid_action FAILED [ 10%]
2025-11-20T09:31:30.7245798Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_step_invalid_action FAILED [ 10%]
2025-11-20T09:31:30.7415222Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_step_with_negative_action FAILED [ 10%]
2025-11-20T09:31:30.7438627Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_valid_actions_empty_state PASSED [ 10%]
2025-11-20T09:31:30.7466563Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_valid_actions_with_drivers_and_bookings PASSED [ 10%]
2025-11-20T09:31:30.7489450Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_valid_actions_no_available_drivers PASSED [ 10%]
2025-11-20T09:31:30.7511920Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_valid_actions_no_bookings PASSED [ 10%]
2025-11-20T09:31:30.7533995Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_state PASSED [ 10%]
2025-11-20T09:31:30.7556671Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_state_with_different_sizes PASSED [ 10%]
2025-11-20T09:31:30.7580709Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_render_text_mode PASSED [ 10%]
2025-11-20T09:31:30.7603182Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_render_rgb_array_mode PASSED [ 10%]
2025-11-20T09:31:30.7625493Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_render_invalid_mode PASSED [ 10%]
2025-11-20T09:31:30.7647619Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_close PASSED [ 10%]
2025-11-20T09:31:30.7670197Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_close_multiple_times PASSED [ 10%]
2025-11-20T09:31:30.7842076Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_episode_bonus_calculation FAILED [ 10%]
2025-11-20T09:31:30.8009033Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_episode_bonus_perfect_score FAILED [ 10%]
2025-11-20T09:31:30.8179977Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_episode_bonus_zero_score FAILED [ 10%]
