2025-11-20T17:21:36.5546007Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T17:21:36.5546587Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T17:21:36.5547269Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T17:21:36.5580486Z shell: /usr/bin/bash -e {0}
2025-11-20T17:21:36.5580712Z env:
2025-11-20T17:21:36.5581077Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T17:24:13.9960215Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_promotion_kpi_validation PASSED [  6%]
2025-11-20T17:24:14.0763246Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_rollback FAILED [  6%]
2025-11-20T17:24:14.0869516Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_cleanup PASSED [  6%]
2025-11-20T17:24:14.0910383Z backend/tests/ml/test_model_registry.py::TestModelPromotionValidator::test_validation_success PASSED [  6%]
2025-11-20T17:24:14.0951205Z backend/tests/ml/test_model_registry.py::TestModelPromotionValidator::test_validation_failure PASSED [  6%]
2025-11-20T17:24:14.0970168Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_metadata_template_creation PASSED [  6%]
2025-11-20T17:24:14.0989112Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_metadata_validation PASSED [  6%]
2025-11-20T17:24:14.1007757Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_metadata_validation_failure PASSED [  6%]
2025-11-20T17:24:14.1026603Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_metadata_update PASSED [  6%]
2025-11-20T17:24:14.1045566Z backend/tests/ml/test_model_registry.py::TestTrainingMetadataSchema::test_create_training_metadata PASSED [  6%]
2025-11-20T17:24:14.1192909Z backend/tests/ml/test_model_registry.py::TestIntegration::test_complete_mlops_workflow FAILED [  6%]
2025-11-20T17:24:14.1260291Z backend/tests/ml/test_model_registry.py::TestIntegration::test_rollback_workflow PASSED [  6%]
2025-11-20T17:24:14.1392940Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_generate_valid_actions_mask FAILED [  6%]
2025-11-20T17:24:14.1517382Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_action_selection_with_mask FAILED [  6%]
2025-11-20T17:24:14.1543201Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_time_window_constraint_check PASSED [  6%]
2025-11-20T17:24:14.1568739Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_travel_time_calculation PASSED [  6%]
2025-11-20T17:24:14.4547564Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_invalid_action_penalty FAILED [  6%]
2025-11-20T17:24:14.4577566Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_mask_generation_edge_cases PASSED [  6%]
2025-11-20T17:24:14.4601169Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_action_space_reduction PASSED [  6%]
2025-11-20T17:24:14.4629475Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_mask_consistency PASSED [  7%]
2025-11-20T17:24:14.4657053Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_performance_with_large_action_space PASSED [  7%]
2025-11-20T17:24:14.4686863Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMasking::test_mask_with_different_states PASSED [  7%]
2025-11-20T17:24:14.4711667Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingIntegration::test_agent_env_interaction PASSED [  7%]
2025-11-20T17:24:14.4741608Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingIntegration::test_mask_update_during_episode PASSED [  7%]
2025-11-20T17:24:14.4768027Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingIntegration::test_mask_with_different_scenarios PASSED [  7%]
2025-11-20T17:24:14.5060691Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingPerformance::test_mask_generation_speed FAILED [  7%]
2025-11-20T17:24:14.5318022Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingPerformance::test_memory_usage_with_masks FAILED [  7%]
2025-11-20T17:24:14.5340427Z backend/tests/rl/test_action_masking_comprehensive.py::TestActionMaskingPerformance::test_mask_caching_efficiency PASSED [  7%]
2025-11-20T17:24:14.5366085Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_zero_drivers_zero_bookings PASSED [  7%]
2025-11-20T17:24:14.5645710Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_drivers_available_zero_bookings FAILED [  7%]
2025-11-20T17:24:14.5668823Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_zero_drivers_bookings_available PASSED [  7%]
2025-11-20T17:24:14.5774729Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_impossible_time_windows FAILED [  7%]
2025-11-20T17:24:14.6034545Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_index_out_of_range_protection FAILED [  7%]
2025-11-20T17:24:15.7927911Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_agent_fallback_with_empty_valid_actions PASSED [  7%]
2025-11-20T17:24:15.8268600Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_agent_fallback_with_invalid_actions FAILED [  7%]
2025-11-20T17:24:16.0187439Z backend/tests/rl/test_action_masking_edges.py::TestActionMaskingEdges::test_edge_case_integration FAILED [  7%]
2025-11-20T17:24:16.2664832Z backend/tests/rl/test_action_masking_edges.py::test_action_masking_performance PASSED [  7%]
2025-11-20T17:24:16.2689911Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_env_creation PASSED [  7%]
2025-11-20T17:24:16.2712141Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_env_creation_custom_params PASSED [  7%]
2025-11-20T17:24:16.2739208Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_env_reset PASSED [  7%]
2025-11-20T17:24:16.2772067Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_env_reset_reproducibility PASSED [  7%]
2025-11-20T17:24:16.2799042Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvBasics::test_observation_bounds PASSED [  7%]
2025-11-20T17:24:16.2826315Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvActions::test_step_wait_action PASSED [  7%]
2025-11-20T17:24:16.2857076Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvActions::test_step_valid_assignment PASSED [  7%]
2025-11-20T17:24:16.3144321Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvActions::test_step_invalid_action FAILED [  7%]
2025-11-20T17:24:16.3174565Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvActions::test_step_already_assigned PASSED [  7%]
2025-11-20T17:24:16.3201391Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRewards::test_late_pickup_penalty PASSED [  8%]
2025-11-20T17:24:16.3227933Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRewards::test_optimal_distance_bonus PASSED [  8%]
2025-11-20T17:24:16.3254492Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRewards::test_high_priority_bonus PASSED [  8%]
2025-11-20T17:24:16.3280646Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRewards::test_booking_expiration_penalty PASSED [  8%]
2025-11-20T17:24:16.3337616Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvEpisode::test_full_episode_random PASSED [  8%]
2025-11-20T17:24:16.3394193Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvEpisode::test_full_episode_greedy PASSED [  8%]
2025-11-20T17:24:16.3454096Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvEpisode::test_episode_terminates_correctly PASSED [  8%]
2025-11-20T17:24:16.3476207Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvHelpers::test_calculate_distance PASSED [  8%]
2025-11-20T17:24:16.3499752Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvHelpers::test_traffic_density_peaks PASSED [  8%]
2025-11-20T17:24:16.3523517Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvHelpers::test_booking_generation_rate_varies PASSED [  8%]
2025-11-20T17:24:16.3649858Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvHelpers::test_episode_bonus_calculation FAILED [  8%]
2025-11-20T17:24:16.3692042Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRender::test_render_human_mode PASSED [  8%]
2025-11-20T17:24:16.3716416Z backend/tests/rl/test_dispatch_env.py::TestDispatchEnvRender::test_close PASSED [  8%]
2025-11-20T17:24:16.6647789Z backend/tests/rl/test_dispatch_env.py::test_realistic_scenario FAILED    [  8%]
2025-11-20T17:24:16.6675493Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_driver_not_available PASSED [  8%]
2025-11-20T17:24:16.6699671Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_booking_already_assigned PASSED [  8%]
2025-11-20T17:24:16.6730669Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_time_window_constraint PASSED [  8%]
2025-11-20T17:24:16.6758411Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_load_constraint PASSED [  8%]
2025-11-20T17:24:16.7064624Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_valid_actions_mask_exception_handling FAILED [  8%]
2025-11-20T17:24:16.7090495Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_time_window_constraint_valid PASSED [  8%]
2025-11-20T17:24:16.7115242Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_time_window_constraint_invalid PASSED [  8%]
2025-11-20T17:24:16.7147564Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_time_window_constraint_exception PASSED [  8%]
2025-11-20T17:24:16.7170263Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_travel_time_normal PASSED [  8%]
2025-11-20T17:24:16.7192952Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_travel_time_same_location PASSED [  8%]
2025-11-20T17:24:16.7345940Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_travel_time_exception FAILED [  8%]
2025-11-20T17:24:16.7369521Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_observation_normal PASSED [  8%]
2025-11-20T17:24:16.7393839Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_observation_empty_environment PASSED [  8%]
2025-11-20T17:24:16.7693969Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_observation_exception FAILED [  9%]
2025-11-20T17:24:16.7720361Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_assign_booking_success PASSED [  9%]
2025-11-20T17:24:16.7745544Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_assign_booking_late_pickup PASSED [  9%]
2025-11-20T17:24:16.8051546Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_assign_booking_exception FAILED [  9%]
2025-11-20T17:24:16.8076151Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_generate_new_bookings_normal PASSED [  9%]
2025-11-20T17:24:16.8099882Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_generate_new_bookings_max_capacity PASSED [  9%]
2025-11-20T17:24:16.8772053Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_generate_new_bookings_exception FAILED [  9%]
2025-11-20T17:24:16.8915724Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_expired_bookings_normal FAILED [  9%]
2025-11-20T17:24:16.9219020Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_expired_bookings_with_expired FAILED [  9%]
2025-11-20T17:24:16.9520393Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_check_expired_bookings_exception FAILED [  9%]
2025-11-20T17:24:16.9545263Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_update_drivers_normal PASSED [  9%]
2025-11-20T17:24:16.9843262Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_update_drivers_exception FAILED [  9%]
2025-11-20T17:24:16.9868357Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_distance_normal PASSED [  9%]
2025-11-20T17:24:16.9892235Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_distance_same_point PASSED [  9%]
2025-11-20T17:24:17.0040856Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_distance_exception FAILED [  9%]
2025-11-20T17:24:17.0180935Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_end_of_day_return_normal FAILED [  9%]
2025-11-20T17:24:17.0480249Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_end_of_day_return_exception FAILED [  9%]
2025-11-20T17:24:17.0504539Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_traffic_density_normal PASSED [  9%]
2025-11-20T17:24:17.1166676Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_traffic_density_exception FAILED [  9%]
2025-11-20T17:24:17.1193070Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_booking_generation_rate_normal PASSED [  9%]
2025-11-20T17:24:17.1851478Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_booking_generation_rate_exception FAILED [  9%]
2025-11-20T17:24:17.1995997Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_episode_bonus_normal FAILED [  9%]
2025-11-20T17:24:17.2144219Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_calculate_episode_bonus_exception FAILED [  9%]
2025-11-20T17:24:17.2322102Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_info_normal FAILED [  9%]
2025-11-20T17:24:17.2748259Z backend/tests/rl/test_dispatch_env_additional_edge_cases.py::TestDispatchEnvAdditionalEdgeCases::test_get_info_exception FAILED [  9%]
2025-11-20T17:24:17.2771784Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_init_with_seed PASSED [  9%]
2025-11-20T17:24:17.2794313Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_init_without_seed PASSED [ 10%]
2025-11-20T17:24:17.2828940Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_init_with_reward_shaping_success PASSED [ 10%]
2025-11-20T17:24:17.2858848Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_init_with_reward_shaping_failure PASSED [ 10%]
2025-11-20T17:24:17.3281947Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_reset_with_seed FAILED [ 10%]
2025-11-20T17:24:17.3307484Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_reset_with_options PASSED [ 10%]
2025-11-20T17:24:17.3728047Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_reset_with_seed_and_options FAILED [ 10%]
2025-11-20T17:24:17.3899976Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_step_valid_action FAILED [ 10%]
2025-11-20T17:24:17.3927697Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_step_invalid_action PASSED [ 10%]
2025-11-20T17:24:17.4093802Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_step_with_negative_action FAILED [ 10%]
2025-11-20T17:24:17.4117890Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_valid_actions_empty_state PASSED [ 10%]
2025-11-20T17:24:17.4145823Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_valid_actions_with_drivers_and_bookings PASSED [ 10%]
2025-11-20T17:24:17.4169194Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_valid_actions_no_available_drivers PASSED [ 10%]
2025-11-20T17:24:17.4192419Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_valid_actions_no_bookings PASSED [ 10%]
2025-11-20T17:24:17.4216038Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_state PASSED [ 10%]
2025-11-20T17:24:17.4240077Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_get_state_with_different_sizes PASSED [ 10%]
2025-11-20T17:24:17.4264294Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_render_text_mode PASSED [ 10%]
2025-11-20T17:24:17.4287554Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_render_rgb_array_mode PASSED [ 10%]
2025-11-20T17:24:17.4310195Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_render_invalid_mode PASSED [ 10%]
2025-11-20T17:24:17.4333048Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_close PASSED [ 10%]
2025-11-20T17:24:17.4357137Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_close_multiple_times PASSED [ 10%]
2025-11-20T17:24:17.4525462Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_episode_bonus_calculation FAILED [ 10%]
2025-11-20T17:24:17.4694216Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_episode_bonus_perfect_score FAILED [ 10%]
2025-11-20T17:24:17.4859921Z backend/tests/rl/test_dispatch_env_comprehensive.py::TestDispatchEnvComprehensive::test_episode_bonus_zero_score FAILED [ 10%]
